basin_id,NSE_CNN_LSTM,NSE_LSTM,soil_depth_pelletier,soil_depth_statsgo,soil_porosity,soil_conductivity,max_water_content,sand_frac,silt_frac,clay_frac,water_frac,organic_frac,other_frac,huc_02,gauge_name,gauge_lat,gauge_lon,elev_mean,slope_mean,area_gages2,area_geospa_fabric,geol_1st_class,glim_1st_class_frac,geol_2nd_class,glim_2nd_class_frac,carbonate_rocks_frac,geol_porostiy,geol_permeability,q_mean,runoff_ratio,slope_fdc,baseflow_index,stream_elas,q5,q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq,hfd_mean,frac_forest,lai_max,lai_diff,gvf_max,gvf_diff,dom_land_cover_frac,dom_land_cover,root_depth_50,root_depth_99,p_mean,pet_mean,p_seasonality,frac_snow,aridity,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
07066000,0.7621621158978056,0.5634654631805638,2.24872448979592,1.45928859059568,0.470688678735336,0.5910057492686,0.688460464786599,15.284620328601,49.1673520741174,34.0734064812186,0.0,0.0,0.0,11,"Jacks Fork at Eminence, MO",37.15408,-91.35816,343.23,10.30686,1053.5,1050.66,Carbonate sedimentary rocks,0.636085186630631,Siliciclastic sedimentary rocks,0.363914813369369,0.636085186630631,0.1364,-12.055,1.16839469075544,0.355359320583125,1.16848275091002,0.589871241362339,1.32021902528197,0.306547671582764,3.29770980036003,7.7,1.7906976744186,0.0,0.0,0.0,175.45,0.693,4.61463130691326,4.07182736262562,0.844997812893784,0.478574461918826,0.747145082795381,    Deciduous Broadleaf Forest,0.187471450827937,1.87357254139755,3.28792470910335,2.75392836413415,0.0581490297793631,0.0562313137196695,0.837588633495557,26.9,1.27186761229314,mam,279.55,5.79378238341969,jja
08014500,0.7220999686162546,0.7464896188525123,44.6132748217224,1.50000001490116,0.448874743566099,1.20664302145334,0.67639886924096,34.6059642562151,46.4866960058495,18.8778032164218,0.0,0.0,0.0,8,"Whiskey Chitto Creek Near Oberlin, LA",30.69875,-92.89319,57.95,3.28615,1305.15,1325.02,Unconsolidated sediments,0.87120703872165,Siliciclastic sedimentary rocks,0.12879296127835,0.0,0.1715,-13.9215,1.42309618035851,0.318200179475129,1.11765571003376,0.492428349065241,2.11881932545961,0.238068493494769,4.83260296243711,14.35,4.55555555555556,38.1,14.9411764705882,0.0,144.6,0.8187,4.67051473252856,2.73525233165406,0.822381094170114,0.144744490811663,0.783430564648533,    Mixed Forests,0.230508750818367,2.24840139525396,4.47232991101985,3.27026761122519,-0.10171220484307,0.0022457658116513,0.731222355302373,21.25,1.21776504297994,djf,253.3,4.81558935361217,mam
13023000,0.7961559317716701,0.8766155843661996,0.705352411234764,1.07452455282309,0.437135638745775,1.64702142461193,0.439397327209317,41.6266616872598,37.6859639662134,17.9117725388913,0.0,0.0,3.00805461207292,17,GREYS RIVER AB RESERVOIR NR ALPINE WY,43.14278,-110.97667,2441.62,98.50956,1161.93,1163.72,Siliciclastic sedimentary rocks,0.411606970750814,Carbonate sedimentary rocks,0.216480807479054,0.216480807479054,0.1595,-14.127,1.24294266636086,0.527241908642763,1.13450366468707,0.70786436868285,1.17367914341231,0.315842031647621,4.29545163040764,6.7,6.7,0.75,1.5,0.0,239.55,0.6753,1.87364157511906,1.40980701215549,0.611180655898969,0.287211108638697,0.736901998443576,    Grasslands,0.133519045536941,1.56800503669256,2.35744284736482,3.07762091718001,-0.46263685443009,0.646858624758436,1.30549121079233,16.6,1.30708661417323,djf,235.15,5.1795154185022,jja
13235000,0.7774792905833119,0.8501856627994377,0.440083725798012,1.46998840090386,0.422665523012559,2.04377095670885,0.594184236472063,55.4553569389026,19.0218412785734,6.38631528115382,0.0,0.0,20.2376809977714,17,SF PAYETTE RIVER AT LOWMAN ID,44.08528,-115.62222,2075.34,126.24587,1163.23,1158.47,Acid plutonic rocks,0.96011377106886,Unconsolidated sediments,0.0263505483120769,0.0,0.0215,-14.0367,1.65995612868976,0.646655449282774,1.06217839174091,0.700849219008428,1.29863765330813,0.487956402918874,5.78396598287458,9.1,9.1,0.55,2.2,0.0,234.7,0.8604,1.43593824094104,0.995221402904156,0.514688061224127,0.208678313868378,0.667812825298382,    Grasslands,0.136881928051052,1.59654309397191,2.56698699520876,2.6835810403833,-0.810877697022429,0.677895075896552,1.04542058272682,21.25,1.55109489051095,djf,256.75,6.37096774193548,jja
08190000,0.6032408776243984,0.6731331930569876,1.87590683466972,0.839523800105402,0.455489645283508,0.599163652066009,0.186678309583177,10.2844588688814,10.4234072853878,20.3747978549989,0.0,0.0,54.5401599621338,12,"Nueces Rv at Laguna, TX",29.42857,-99.99729,567.77,17.30756,1961.43,1923.12,Carbonate sedimentary rocks,0.924281045407362,Unconsolidated sediments,0.0757189545926378,0.924281045407362,0.0721,-11.8909,0.264091750110504,0.137735058901615,0.987566008191364,0.58738536540975,1.53247617110158,0.0361729405693373,0.711983257826817,8.15,3.97560975609756,39.6,24.75,0.0,175.15,0.2878,1.28653667312889,0.669317140354942,0.492121795903854,0.12684093176896,0.506328301937754,    Grasslands,0.139886182375236,1.60848635130506,1.91738945927447,3.39890813141684,0.375019993669262,0.0037075564040486,1.77267488093054,25.2,1.38461538461538,son,311.25,10.0565428109855,djf
06906800,0.7534644209136402,0.717579442176681,4.42065727699531,1.49913833910182,0.475249255187133,0.592431084313103,0.707773848701598,13.1086341532448,56.8100730981011,30.0552482551975,0.0,0.0,0.0278241212391526,10,"Lamine River near Otterville, MO",38.70225,-92.97883,279.08,8.38096,1414.75,1411.96,Carbonate sedimentary rocks,0.597091089573001,Siliciclastic sedimentary rocks,0.402908910426999,0.597091089573001,0.1224,-12.6822,0.917229115274831,0.287498833421479,0.708449407190704,0.194642402495136,2.48583568704859,0.0089925377889052,3.07475619012953,43.05,3.075,213.45,19.6728110599078,0.0,198.3,0.3516,2.58040152472755,2.17476376213288,0.713011098998999,0.405741049849812,0.772637099142914,    cropland/natural vegetation mosaic,0.180202270310869,1.51011351554409,3.19037508555784,2.65641971252567,0.364725736915439,0.0604504736826071,0.832635549516019,24.05,1.31420765027322,jja,269.15,5.32970297029703,djf
02051500,0.7134439687657799,0.6692710542818274,1.09669811320755,1.50000001490116,0.451511688872732,0.730584077248267,0.671515641963934,27.7843375984398,22.0416443910621,37.9312209121119,0.0,0.0,0.0,3,"MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",36.71681,-77.83166,113.4,6.85615,1428.71,1432.41,Metamorphics,0.581439835258042,Acid plutonic rocks,0.346672892466263,0.0,0.0114,-14.0727,0.820122283424975,0.257069561634736,1.50590977013149,0.469506284543678,1.27092546742948,0.0513731032655081,2.77414757633743,13.9,1.87837837837838,90.9,15.15,0.0,164.35,0.9081,4.9075760119925,3.67203923667903,0.854645475160068,0.32552022781499,0.616568024302389,    Mixed Forests,0.223064565707884,2.07848407449621,3.19027378507871,2.9769690349076,0.120039306078787,0.0525514965704711,0.933139045567573,23.25,1.15960099750623,jja,260.85,4.61273209549072,son
12189500,0.5950052565733188,0.6470319210669756,0.907344282615432,1.50000001490116,0.428301585945851,2.30373832084597,0.245838422981656,19.8479278272166,14.6830794062579,4.70332263666252,0.893708333617182,0.0,60.2962952129064,17,"SAUK RIVER NEAR SAUK, WA",48.42456,-121.56846,1206.01,197.12231,1855.32,1858.59,Metamorphics,0.617299181391871,Basic volcanic rocks,0.11016990012946,0.0,0.0614,-13.8887,5.7804417001602,0.979747020167523,1.41715939435239,0.662259704857335,0.873356059894698,1.55604377883469,13.8461522692918,1.2,1.33333333333333,3.4,5.66666666666667,0.0,186.95,0.9465,3.1796409320158,2.27343792699089,0.759429530502437,0.272276270130561,0.807519365153244,    Evergreen Needleleaf Forest,0.170291228563415,1.81089991935497,5.89993292265572,2.03054709103354,-0.768302049675756,0.457875714546575,0.344164436723721,11.4,1.52,djf,175.8,4.688,jja
05291000,0.1869360633416569,0.32222781211967455,38.6225988700565,1.50000001490116,0.444663198647977,1.10596915919126,0.646622054149042,34.8452394034957,35.893972164257,26.1177052679846,0.213511562120734,0.0,3.13600012461218,7,"WHETSTONE RIVER NEAR BIG STONE CITY, SD",45.29163,-96.48756,432.13,8.90129,1046.78,1058.82,Unconsolidated sediments,1.0,,0.0,0.0,0.1537,-13.9127,0.218208322329203,0.125753255211332,0.778985198466787,0.414744394614876,3.15774959562264,0.0077128902924311,0.852157515339507,32.8,8.74666666666667,153.0,32.2105263157895,0.0,209.45,0.0059,2.15290652311635,1.91264892176577,0.69275448393126,0.513102972179959,0.999999999999895,    Croplands,0.179999999999981,1.49999999999984,1.73521013004791,2.23716446269678,0.75120196348746,0.148874500915531,1.28927581965823,24.25,1.38176638176638,jja,288.1,6.5551763367463,djf
02196000,0.7361616415257322,0.7859517761298037,1.31293532338308,1.36878049909613,0.457560711936716,0.75691595421773,0.616410489434797,24.2930917361569,37.5082503325754,32.8072935175685,0.0,0.0,2.66236768692552,3,"STEVENS CREEK NEAR MODOC, SC",33.7293,-82.18179,142.19,7.2448,1408.38,1408.7,Metamorphics,0.820199337841139,Acid plutonic rocks,0.137584164723251,0.0,0.0141,-14.0784,0.573991447278042,0.172656693898559,1.10969796726699,0.323145980934591,3.36453258662083,0.0064274766174829,2.22355947848057,32.0,2.73504273504274,169.15,17.3487179487179,0.0,152.55,0.8727,4.76769504611559,3.23309839543129,0.83135035252581,0.223176768809838,0.590810227162036,    Mixed Forests,,,3.32446680355921,3.90583292265572,-0.0168230878908123,0.014697822503637,1.17487499603669,22.45,1.19733333333333,djf,261.5,4.84259259259259,son
